pattern_id	SRR7777165	SRR7777155
1469	1	1
1470	1	1
1471	0	0
1472	1	1
1473	1	1
1474	1	1
1475	1	1
1476	1	1
1477	1	1
1478	0	0
1479	1	1
1480	1	1
1482	0	0
1483	1	1
1484	1	1
1485	1	1
1486	1	1
1487	1	1
1489	1	1
1490	1	1
1491	1	1
1492	0	0
1493	1	1
1494	1	1
1495	1	1
1496	1	1
1497	1	1
1498	1	1
1499	1	1
1501	1	1
1502	1	1
1503	1	1
1504	1	1
1505	1	1
1506	1	1
1508	1	1
1509	0	0
1510	1	1
1511	0	0
1512	1	1
1514	1	1
1515	0	0
1516	1	1
1517	1	1
1519	1	1
1520	1	1
1522	1	1
1523	1	1
1524	1	1
1527	1	1
1528	1	1
1529	1	1
1530	1	1
1533	1	1
1534	1	1
1535	1	1
1536	1	1
1537	1	1
1538	1	1
1539	1	1
1540	1	1
1547	1	1
1548	1	1
1549	1	1
1550	1	1
1551	1	1
1552	1	1
1553	1	1
1554	1	1
1555	1	1
1556	1	1
1557	1	1
1558	1	1
1560	1	1
1561	1	1
1562	1	1
1564	1	1
1565	1	1
1566	1	1
1567	1	1
1568	1	1
1570	1	1
1571	1	1
1572	1	1
1573	1	1
1574	1	1
1575	1	1
1576	1	1
1577	1	1
1579	1	1
1580	0	0
1581	1	1
1582	1	1
1583	1	1
1584	1	1
1585	1	1
1586	1	1
1587	1	1
1588	1	1
1589	1	1
1590	1	1
1591	1	1
1592	1	1
1593	1	1
1595	1	1
1596	0	0
1597	1	1
1598	1	1
1600	1	1
1602	1	1
1603	1	1
1604	1	1
1605	1	1
1606	1	1
1608	1	1
1609	1	1
1611	1	1
1612	1	1
1613	1	1
1614	1	1
1615	1	1
1616	1	1
1617	1	1
1619	1	1
1620	1	1
1621	1	1
1622	1	1
1623	1	0
1624	1	1
1625	1	1
1626	1	1
1627	1	1
1629	1	1
1631	1	1
1632	1	1
1634	1	1
1635	1	1
1636	1	0
1637	1	1
1639	1	1
1640	1	1
1641	1	1
1642	1	1
1643	1	1
1645	1	1
1646	1	1
1647	1	0
1648	1	1
1649	1	1
1650	1	1
1651	1	1
1652	1	1
1653	1	1
1654	1	1
1655	1	1
1656	1	1
1657	1	1
1658	1	1
1659	1	1
1660	1	1
1661	1	1
1662	1	1
1663	1	1
1664	1	1
1665	1	1
1666	1	1
1667	1	1
1669	1	0
1671	1	1
1672	1	0
1674	1	1
1675	1	1
1676	1	1
1677	1	1
1679	1	1
1680	1	1
1681	1	1
1682	1	1
1684	1	1
1687	1	1
1688	1	1
1689	1	1
1690	1	1
1693	1	1
1695	1	1
1697	1	1
1698	1	1
1702	1	1
1703	1	1
1704	1	1
1705	1	1
1706	1	1
1707	1	1
1708	1	1
1709	1	1
1710	1	1
1712	1	1
1714	1	1
1715	1	1
1717	1	1
1718	1	1
1719	1	1
1720	1	1
1721	1	1
1722	1	1
1724	1	1
1725	1	1
1726	1	1
1728	1	1
1730	1	1
1733	1	1
1734	1	1
1736	1	1
1738	1	1
1739	1	1
1743	1	1
1744	1	1
1745	1	1
1747	1	1
1748	1	1
1754	1	1
1755	1	1
1757	1	1
1759	1	1
1760	1	1
1761	1	1
1762	1	1
1763	1	1
1764	1	1
1765	1	1
1766	1	1
1767	1	1
1768	1	1
1769	1	1
1771	1	1
1772	1	1
1773	1	1
1775	1	1
1776	1	1
1777	1	1
1778	1	1
1779	1	1
1780	1	1
1781	1	1
1782	1	1
1784	1	1
1785	1	1
1786	1	1
1787	1	1
1788	1	1
1789	1	1
1790	1	1
1791	1	1
1792	1	1
1794	1	1
1795	1	1
1796	1	1
1797	1	1
1799	1	1
1800	1	1
1801	1	1
1802	1	1
1803	1	1
1805	1	1
1806	1	1
1808	1	1
1809	0	0
1810	1	1
1811	1	1
1813	1	1
1814	1	1
1815	1	1
1816	1	1
1817	1	1
1819	1	1
1820	1	1
1821	0	0
1822	1	1
1825	1	1
1826	1	1
1828	1	1
1829	1	1
1830	1	1
1833	1	1
1835	1	1
1836	1	1
1837	1	1
1838	1	1
1839	1	1
1840	1	1
1841	1	1
1842	1	1
1843	1	1
1844	1	1
1845	1	1
1846	1	1
1847	1	1
1848	1	1
1849	1	1
1851	1	1
1853	1	1
1854	1	1
1855	1	1
1856	1	1
1861	1	1
1862	1	1
1863	1	1
1865	1	1
1866	1	1
1867	1	1
1868	1	1
1869	1	1
1870	1	1
1871	1	1
1872	1	1
1874	1	1
1878	1	1
1879	1	1
1881	1	1
1883	1	1
1884	1	1
1886	1	0
1887	1	1
1890	1	1
1892	1	0
1894	1	1
1895	1	1
1896	1	1
1897	1	1
1898	1	1
1899	1	1
1900	1	1
1901	1	1
1904	1	1
1905	1	1
1906	1	1
1907	1	1
1908	1	1
1909	1	1
1911	1	1
1913	1	1
1914	1	1
1915	1	1
1916	1	1
1917	1	1
1918	1	1
1919	1	1
1920	0	0
1921	1	1
1922	1	1
1923	1	1
1926	0	0
1927	1	1
1929	1	1
1930	1	1
1931	1	1
1932	1	1
1934	1	1
1935	1	0
1936	1	1
1938	1	1
1939	1	1
1940	1	1
1941	1	1
1942	0	0
1943	1	1
1945	1	1
1947	1	1
1949	1	1
1950	1	1
1951	1	1
1952	1	1
1953	1	0
1954	1	1
1955	1	0
1956	1	1
1957	1	1
1959	1	1
1960	1	1
1961	1	1
1962	1	1
1963	1	1
1964	1	1
1965	1	0
1966	1	1
1967	1	1
1968	1	1
1969	1	1
1971	1	1
1972	1	1
1973	1	1
1974	1	1
1975	1	0
1977	1	1
1978	1	1
1979	1	1
1980	1	1
1981	1	1
1982	1	1
1984	1	1
1986	1	1
1987	1	1
1989	1	1
1991	1	1
1994	1	1
1995	1	1
1996	1	1
1998	1	1
1999	1	1
2001	1	1
2002	1	0
2003	1	1
2004	1	1
2005	1	1
2006	1	1
2007	1	1
2008	1	1
2009	1	1
2010	1	1
2011	1	1
2012	1	1
2013	1	1
2014	1	1
2015	1	1
2016	1	1
2017	1	1
2018	1	1
2019	1	1
2020	1	1
2021	1	1
2022	1	1
2023	1	1
2024	1	0
2025	1	1
2026	1	1
2027	1	1
2028	1	1
2029	1	1
2030	1	1
2032	1	1
2033	1	1
2034	1	1
2035	1	1
2036	1	0
2037	1	1
2038	1	1
2040	1	1
2041	1	0
2042	1	1
2043	1	0
2044	1	1
2046	1	1
2047	1	1
2048	1	1
2049	1	1
2050	1	0
2051	1	0
2053	1	0
2054	1	1
2055	0	0
2056	1	1
2058	1	0
2062	1	0
2064	1	1
2065	1	1
2066	1	1
2070	1	1
2071	1	0
2072	1	1
2073	1	1
2074	1	1
2076	1	1
2077	1	1
2079	1	1
2080	1	1
2081	1	0
2082	1	1
2084	1	1
2085	1	0
2086	1	1
2087	1	1
2088	1	1
2092	1	1
2094	1	1
2095	1	1
2096	1	1
2097	1	1
2098	1	0
2099	1	1
2100	1	1
2101	1	1
2102	1	1
2105	1	1
2107	1	1
2108	1	1
2110	1	1
2112	1	1
2113	1	1
2115	1	1
2116	1	1
2117	1	1
2118	1	1
2120	1	1
2122	1	1
2123	1	0
2124	1	1
2126	1	1
2127	1	1
2128	1	1
2129	1	1
2130	1	1
2131	1	1
2132	1	1
2134	1	1
2135	1	1
2136	1	1
2137	1	1
2138	1	1
2140	1	0
2141	1	1
2142	1	1
2143	1	1
2144	1	1
2145	1	1
2147	1	1
2148	1	1
2149	1	1
2150	1	1
2151	1	1
2152	1	1
2153	1	1
2154	1	1
2156	1	1
2157	1	0
2158	1	1
2159	1	1
2160	1	1
2162	1	1
2163	1	1
2164	1	1
2165	1	1
2166	1	1
2167	1	1
2168	1	1
2170	1	1
2171	1	1
2172	1	0
2173	1	1
2174	1	1
2175	1	1
2176	1	1
2177	1	1
2181	1	1
2182	1	1
2183	1	1
2184	1	1
2186	1	1
2188	1	1
2189	1	1
2191	1	1
2192	1	1
2193	1	1
2198	1	1
2201	1	1
2202	1	1
2203	1	1
2204	1	1
2205	1	1
2206	1	1
2207	1	1
2208	1	1
2210	1	1
2211	1	1
2212	1	1
2215	1	1
2216	1	1
2218	1	1
2219	1	1
2220	1	1
2225	1	1
2226	1	1
2228	1	1
2229	1	1
2230	1	1
2231	1	1
2232	1	1
2233	1	1
2234	1	1
2236	1	1
2237	1	1
2238	1	1
2239	1	1
2240	1	1
2241	1	1
2242	1	1
2243	1	1
2244	1	1
2245	1	1
2246	1	1
2247	1	1
2248	1	1
2250	1	1
2252	1	1
2253	1	0
2254	1	1
2255	1	1
2256	1	1
2257	1	1
2258	1	1
2259	1	1
2261	1	0
2262	1	1
2265	1	1
2266	1	1
2267	1	1
2268	1	1
2269	1	1
2271	1	1
2272	1	1
2273	1	0
2274	1	1
2275	1	1
2276	1	1
2277	1	1
2278	1	1
2279	1	1
2280	1	1
2281	1	1
2284	1	1
2285	1	1
2287	1	1
2288	1	1
2289	1	1
2290	1	0
2291	1	1
2292	1	1
2294	1	1
2296	1	1
2298	1	1
2299	1	1
2301	1	1
2302	1	1
2303	1	1
2304	1	1
2305	1	1
2306	1	1
2307	1	1
2308	1	1
2309	1	1
2310	1	1
2311	1	1
2312	1	1
2314	1	1
2315	1	1
2316	1	1
2317	1	1
2318	1	0
2320	1	1
2321	1	1
2323	1	1
2324	1	1
2326	1	1
2327	1	1
2328	1	1
2329	1	0
2330	1	1
2332	1	1
2333	1	1
2334	1	1
2335	1	0
2336	1	1
2337	1	1
2339	1	1
2341	1	1
2342	1	1
2343	1	1
2344	1	1
2345	1	1
2348	1	1
2350	1	1
2351	1	1
2352	1	1
2353	1	1
2354	1	1
2356	1	1
2357	1	1
2358	0	0
2359	1	0
2360	1	1
2361	1	1
2362	1	1
2363	1	1
2364	1	1
2365	1	1
2367	1	1
2368	1	1
2370	1	1
2371	1	1
2372	1	1
2373	1	0
2375	1	1
2378	1	1
2381	1	1
2382	1	1
2383	1	1
2384	1	1
2385	1	1
2386	1	1
2387	1	1
2389	1	1
2391	1	1
2392	1	1
2393	1	1
2397	1	1
2398	1	1
2400	1	1
2401	1	1
2402	1	1
2403	1	1
2404	1	0
2405	1	1
2406	0	0
2407	1	1
2409	1	1
2410	1	1
2411	1	1
2412	1	1
2417	1	1
2420	1	1
2422	1	1
2423	1	1
2424	1	1
2426	1	0
2427	1	1
2429	1	1
2432	1	1
2433	1	0
2434	1	1
2435	1	1
2436	1	1
2437	1	1
2438	1	1
2439	1	1
2440	1	1
2442	1	1
2443	1	1
2445	1	0
2446	1	1
2447	1	1
2450	1	1
2451	1	0
2452	1	1
2453	1	1
2454	1	1
2456	1	1
2457	1	1
2458	1	1
2459	1	1
2460	1	1
2462	1	1
2463	1	1
2464	1	1
2465	1	1
2466	1	1
2467	1	1
2468	1	1
2469	1	1
2470	1	1
2471	1	1
2472	1	1
2473	1	1
2474	1	1
2476	1	1
2477	1	1
2479	1	1
2480	1	1
2482	1	1
2483	1	1
2485	1	1
2486	1	1
2487	1	1
2488	1	1
2489	1	1
2491	1	1
2492	1	1
2494	1	1
2497	1	1
2499	1	1
2500	1	1
2501	1	1
2502	1	1
2503	1	1
2505	1	1
2506	1	1
2507	1	1
2508	1	1
2511	1	1
2512	1	1
2513	1	1
2514	1	1
2515	1	1
2516	1	1
2517	1	1
2518	1	1
2519	1	1
2520	1	1
2523	1	1
2524	1	1
2525	1	1
2526	1	1
2528	1	1
2529	1	1
2530	1	1
2531	1	1
2532	1	1
2533	1	1
2534	1	1
2535	1	1
2536	0	0
2537	1	1
2538	1	1
2539	1	1
2540	1	1
2541	1	1
2542	1	1
2543	1	0
2544	1	1
2545	1	1
2546	1	1
2547	1	1
2549	1	1
2550	1	1
2552	1	1
2553	1	1
2555	1	1
2556	1	1
2557	1	1
2558	1	1
2562	1	1
2563	1	1
2566	1	1
2567	1	1
2568	1	1
2569	1	1
2570	1	0
2572	1	1
2573	1	1
2574	1	1
2575	1	1
2576	1	1
2578	1	1
2580	1	1
2581	1	1
2582	1	0
2583	0	0
2584	1	1
2585	1	1
2587	1	1
2590	1	1
2591	1	1
2592	1	1
2593	1	0
2594	1	1
2595	1	1
2598	1	0
2599	1	1
2600	1	1
2601	1	1
2602	1	1
2604	1	1
2605	1	1
2606	1	1
2607	1	1
2608	1	1
2609	1	1
2610	1	1
2612	1	1
2614	1	1
2617	1	1
2618	1	1
2619	1	1
2620	0	0
2621	1	1
2622	1	1
2623	1	0
2624	1	1
2625	1	1
2626	1	1
2627	1	1
2628	1	1
2629	1	1
2630	1	0
2631	1	1
2632	1	1
2633	1	1
