real	prediction
Singapore	Malaysia
India	India
Singapore	South-eastern Asia
China	Asia
United states	Mexico
China	Asia
United states	Czech republic
South africa	Asia
Poland	Eastern Europe
Poland	Southern Europe
South africa	Russian federation
Poland	Europe
Vietnam	root
Tunisia	root
Singapore	South-eastern Asia
South africa	Asia
Mexico	root
Poland	Europe
Hungary	Czech republic
Poland	Eastern Europe
Vietnam	root
Mexico	Sri lanka
South africa	Kenya
United states	root
South africa	Kenya
Mexico	Mexico
South africa	Russian federation
Singapore	South-eastern Asia
South africa	Kenya
United states	Jamaica
China	Asia
Turkey	root
Morocco	root
South africa	Russian federation
Poland	Eastern Europe
India	root
Singapore	South-eastern Asia
South africa	Kenya
France	United Arab Emirates
France	France
United states	Jamaica
United states	Southern Europe
Singapore	South-eastern Asia
India	root
India	root
United states	Jamaica
Singapore	Malaysia
Vietnam	root
Vietnam	root
Singapore	South-eastern Asia
Vietnam	root
Singapore	South-eastern Asia
South africa	Russian federation
Singapore	South-eastern Asia
China	Asia
Singapore	South-eastern Asia
Kenya	root
Poland	Cape verde
United states	United Arab Emirates
Mexico	Asia
China	Asia
Turkey	Eastern Europe
Singapore	South-eastern Asia
Singapore	South-eastern Asia
United states	Jamaica
India	root
Poland	Eastern Europe
Singapore	South-eastern Asia
Singapore	South-eastern Asia
Turkey	root
Singapore	South-eastern Asia
South africa	Western Asia
Poland	Southern Europe
Morocco	root
United states	Mexico
Singapore	South-eastern Asia
United states	Dominican republic
Mexico	root
Mexico	Mexico
South africa	Kenya
South africa	Sub-Saharan Africa
South africa	Russian federation
South africa	Europe
China	China
Poland	Eastern Europe
South africa	Asia
South africa	Kenya
Poland	Czech republic
Singapore	South-eastern Asia
Singapore	South-eastern Asia
Mexico	Sri lanka
Egypt	Western Asia
South africa	Kenya
South africa	Sub-Saharan Africa
United states	Jamaica
United states	Jamaica
Singapore	South-eastern Asia
Singapore	South-eastern Asia
Singapore	South-eastern Asia
South africa	Asia
China	root
Indonesia	Russian federation
South africa	Sub-Saharan Africa
United states	Jamaica
United states	Jamaica
China	Asia
United states	United states
France	root
South africa	Kenya
United states	Dominican republic
United states	United states
Mexico	root
United states	Jamaica
Dominican republic	Southern Europe
South africa	Sub-Saharan Africa
United states	Jamaica
South africa	South africa
China	China
United states	Mexico
United states	South-eastern Asia
Vietnam	root
Portugal	Morocco
Sri lanka	Sri lanka
China	China
South africa	Jamaica
United states	Jamaica
Poland	Southern Europe
Tunisia	root
Dominican republic	Europe
South africa	Asia
United states	Jamaica
Singapore	South-eastern Asia
Poland	Eastern Europe
South africa	South africa
South africa	Kenya
United states	Russian federation
Poland	Southern Europe
South africa	Russian federation
China	Cuba
South africa	Russian federation
United states	Mexico
United states	Bulgaria
South africa	root
United states	Jamaica
Singapore	Malaysia
South africa	Asia
South africa	Asia
Poland	Eastern Europe
South africa	Asia
Singapore	South-eastern Asia
United states	root
South africa	Russian federation
South africa	Russian federation
United states	Southern Europe
United states	Jamaica
China	Indonesia
South africa	root
Tunisia	root
United states	Jamaica
Singapore	South-eastern Asia
South africa	Kenya
China	China
Poland	Southern Europe
South africa	South africa
Morocco	root
China	Asia
Singapore	South-eastern Asia
United states	Jamaica
Poland	Europe
Singapore	South-eastern Asia
Dominican republic	Southern Europe
China	South-eastern Asia
Kenya	Southern Asia
South africa	Russian federation
Singapore	Singapore
South africa	Kenya
United states	Jamaica
Singapore	Singapore
Pakistan	United states
South africa	Asia
India	root
Kenya	root
South africa	Sub-Saharan Africa
Singapore	South-eastern Asia
Singapore	South-eastern Asia
India	Pakistan
United states	Jamaica
South africa	Kenya
Hungary	Bulgaria
South africa	Asia
Singapore	South-eastern Asia
Singapore	South-eastern Asia
Singapore	South-eastern Asia
United states	Jamaica
Poland	root
Kenya	root
Singapore	South-eastern Asia
Singapore	South-eastern Asia
China	root
South africa	Asia
United states	Southern Europe
